INSERT INTO corpus_search_word (corpus_tag_id,keyword) VALUES (3, '口罩')
,(3, '倍他乐克')
,(3, '风油精')
,(3, '苯磺酸氨氯地平片')
,(3, '龙牡壮骨颗粒')
,(3, '云南白药气雾剂')
,(3, '阿卡波糖片')
,(3, '拜新同')
,(3, '阿莫西林胶囊')
,(3, '云南白药')
,(3, '拜阿司匹灵 阿司匹林肠溶片')
,(3, '波立维')
,(3, '阿托伐他汀钙片')
,(3, '奥美拉唑肠溶胶囊')
,(3, '倍他乐克 酒石酸美托洛尔片')
,(3, '藿香正气水')
,(3, '六味地黄丸')
,(3, '瑞舒伐他汀钙片')
,(3, '感冒灵颗粒')
,(3, '阿司匹林肠溶片')
,(3, '安神补脑液')
,(3, '厄贝沙坦片')
,(3, '迪巧')
,(3, '清凉油')
,(3, '健胃消食片')
,(3, '金戈')
,(3, '硝苯地平缓释片')
,(3, '施慧达')
,(3, '替米沙坦片')
,(3, '立普妥')
,(3, '拜新同 硝苯地平控释片')
,(3, '复方丹参片')
,(3, '阿胶')
,(3, '速效救心丸')
,(3, '钙尔奇')
,(3, '拜唐苹 阿卡波糖片')
,(3, '马应龙麝香痔疮膏')
,(3, '爱乐维')
,(3, '护肝片')
,(3, '盐酸二甲双胍缓释片')
,(3, '复方阿胶浆')
,(3, '波立维 硫酸氢氯吡格雷片')
,(3, '拜糖平')
,(3, '优甲乐')
,(3, '阿乐')
,(3, '体温计')
,(3, '倍他乐克 琥珀酸美托洛尔缓释片')
,(3, '酒石酸美托洛尔片')
,(3, '缬沙坦胶囊')
,(3, '格华止')
,(3, '开塞露')
,(3, '江中 健胃消食片')
,(3, '999 感冒灵颗粒')
,(3, '金戈 枸橼酸西地那非片')
,(3, '立普妥 阿托伐他汀钙片')
,(3, '伊可新')
,(3, '小儿氨酚黄那敏颗粒')
,(3, '安博维')
,(3, '非布司他片')
,(3, '络活喜')
,(3, '硫酸氢氯吡格雷片')
,(3, '卡博平 阿卡波糖片')
,(3, '牛黄解毒片')
,(3, '奥利司他胶囊')
,(3, '板蓝根颗粒')
,(3, '颈复康颗粒')
,(3, '安宫牛黄丸')
,(3, '黛力新')
,(3, '甲钴胺片')
,(3, '叶酸片')
,(3, '小柴胡颗粒')
,(3, '盐酸二甲双胍片')
,(3, '金水宝胶囊')
,(3, '耐信')
,(3, '红霉素软膏')
,(3, '肾宝片')
,(3, '三金片')
,(3, '创可贴')
,(3, '百令胶囊')
,(3, '消渴丸')
,(3, '可定')
,(3, '优甲乐 左甲状腺素钠片')
,(3, '可定 瑞舒伐他汀钙片')
,(3, '金银花露')
,(3, '藿香正气口服液')
,(3, '达克宁')
,(3, '阿乐 阿托伐他汀钙片')
,(3, '金嗓子')
,(3, '康王')
,(3, '代文')
,(3, '阿卡波糖')
,(3, '三九 999 感冒灵颗粒')
,(3, '恩替卡韦分散片')
,(3, '复方丹参滴丸')
,(3, '格列美脲片')
,(3, '百多邦')
,(3, '三精 葡萄糖酸钙口服溶液')
,(3, '布洛芬缓释胶囊')
,(3, '云南白药创可贴')
,(3, '非洛地平缓释片')
,(3, '阿咖酚散')
,(3, '血塞通片')
,(3, '枸橼酸西地那非片')
,(3, '康复新液')
,(3, '东阿 阿胶')
,(3, '富马酸比索洛尔片')
,(3, '龙胆泻肝丸')
,(3, '云南白药胶囊')
,(3, '玻璃酸钠滴眼液')
,(3, '万艾可')
,(3, '血塞通软胶囊')
,(3, '波依定')
,(3, '复方酮康唑发用洗剂')
,(3, '妈咪爱')
,(3, '奥利司他')
,(3, '壮腰健肾丸')
,(3, '阿斯美')
,(3, '妈富隆')
,(3, '敖东 安神补脑液')
,(3, '红霉素眼膏')
,(3, '别嘌醇片')
,(3, '安博维 厄贝沙坦片')
,(3, '地奥心血康胶囊')
,(3, '正骨水')
,(3, '多维元素片')
,(3, '伲福达')
,(3, '达美康')
,(3, '氯霉素滴眼液')
,(3, '盐酸氨基葡萄糖胶囊')
,(3, '消炎利胆片')
,(3, '稳心颗粒')
,(3, '拜唐苹')
,(3, '朗迪')
,(3, '蒙脱石散')
,(3, '奥美拉唑')
,(3, '去痛片')
,(3, '麝香保心丸')
,(3, '迈之灵片')
,(3, '氯雷他定片')
,(3, '金匮肾气丸')
,(3, '甲硝唑片')
,(3, '活络油')
,(3, '三精 葡萄糖酸锌口服溶液')
,(3, '十滴水')
,(3, '马来酸依那普利片')
,(3, '缬沙坦分散片')
,(3, '蒲地蓝消炎口服液')
,(3, '厄贝沙坦氢氯噻嗪片')
,(3, '卡博平')
,(3, '辛伐他汀片')
,(3, '硝苯地平控释片')
,(3, '马应龙')
,(3, '复方酮康唑软膏')
,(3, '银杏叶片')
,(3, '安博诺')
,(3, '乌鸡白凤丸')
,(3, '代文 缬沙坦胶囊')
,(3, '善存')
,(3, '阿司匹林')
,(3, '诺氟沙星胶囊')
,(3, '连花清瘟胶囊')
,(3, '云南白药膏')
,(3, '替米沙坦')
,(3, '珍珠明目滴眼液')
,(3, '足光散')
,(3, '氯化钾缓释片')
,(3, '妇炎洁')
,(3, '莎普爱思')
,(3, '金嗓子喉片')
,(3, '鼻炎康片')
,(3, '双氯芬酸钠缓释片')
,(3, '生脉饮')
,(3, '扶他林')
,(3, '摩罗丹')
,(3, '非布司他')
,(3, '诺和龙')
,(3, '苯溴马隆片')
,(3, '格华止 盐酸二甲双胍片')
,(3, '复方感冒灵颗粒')
,(3, '拜瑞妥 利伐沙班片')
,(3, '参松养心胶囊')
,(3, '万托林')
,(3, '棉签')
,(3, '敏使朗 甲磺酸倍他司汀片')
,(3, '络活喜 苯磺酸氨氯地平片')
,(3, '双黄连口服液')
,(3, '夏桑菊颗粒')
,(3, '三九胃泰颗粒')
,(3, '顺尔宁')
,(3, '蓝芩口服液')
,(3, '强力枇杷露')
,(3, '伲福达 硝苯地平缓释片')
,(3, '补肺丸')
,(3, '耐信 艾司奥美拉唑镁肠溶片')
,(3, '多潘立酮片')
,(3, '格列齐特片')
,(3, '泰嘉')
,(3, '葡萄糖酸锌口服溶液')
,(3, '消炎镇痛膏')
,(3, '妇炎康片')
,(3, '格列齐特缓释片')
,(3, '哈西奈德溶液')
,(3, '谷维素片')
,(3, '敏使朗')
,(3, '复方甘草酸苷片')
,(3, '珊瑚癣净')
,(3, '琥珀酸美托洛尔缓释片')
,(3, '爱乐维 复合维生素片')
,(3, '肠炎宁片')
,(3, '安内真')
,(3, '迪巧 钙咀嚼片')
,(3, '维生素AD滴剂')
,(3, '黄芪颗粒')
,(3, '皮炎平')
,(3, '片仔癀')
,(3, '优力平 阿托伐他汀钙片')
,(3, '黛力新 氟哌噻吨美利曲辛片')
,(3, '妇科千金片')
,(3, '吲达帕胺片')
,(3, '西瓜霜')
,(3, '复方醋酸地塞米松乳膏')
,(3, '倍博特')
,(3, '非那雄胺片')
,(3, '抗病毒口服液')
,(3, '朗迪 碳酸钙D3颗粒')
,(3, '左炔诺孕酮片')
,(3, '土霉素片')
,(3, '苯磺酸左氨氯地平片')
,(3, '益母草颗粒')
,(3, '济川 蒲地蓝消炎口服液')
,(3, '匹伐他汀钙片')
,(3, '利伐沙班片')
,(3, '万通筋骨贴')
,(3, '东阿阿胶 复方阿胶浆')
,(3, '厄贝沙坦')
,(3, '甲硝唑凝胶')
,(3, '意可贴')
,(3, '正红花油')
,(3, '右归丸')
,(3, '达喜')
,(3, '碧生源')
,(3, '医用口罩')
,(3, '苄达赖氨酸滴眼液')
,(3, '黄连上清片')
,(3, '咽炎片')
,(3, '脑络通胶囊')
,(3, '甲磺酸倍他司汀片')
,(3, '波依定 非洛地平缓释片')
,(3, '氨咖黄敏胶囊')
,(3, '三黄片')
,(3, '苄达赖氨酸滴眼液 莎普爱思')
,(3, '大活络丸')
,(3, '人工牛黄甲硝唑胶囊')
,(3, '优力平')
,(3, '康王 复方酮康唑发用洗剂')
,(3, '迪根 双氯芬酸钠缓释片')
,(3, '感康')
,(3, '天士力 复方丹参滴丸')
,(3, '维生素AD')
,(3, '苯磺酸左旋氨氯地平片')
,(3, '安博诺 厄贝沙坦氢氯噻嗪片')
,(3, '维生素D滴剂')
,(3, '丁桂儿脐贴')
,(3, '保妇康栓')
,(3, '拜阿司匹林')
,(3, '瑞格列奈片')
,(3, '迪巧 儿童维 钙咀嚼片')
,(3, '人丹')
,(3, '盐酸雷尼替丁胶囊')
,(3, '三九 999 小儿氨酚黄那敏颗粒')
,(3, '杜蕾斯')
,(3, '金水宝')
,(3, '雷贝拉唑钠肠溶片')
,(3, '仙灵骨葆胶囊')
,(3, '通脉颗粒')
,(3, '颠茄磺苄啶片')
,(3, '碳酸钙')
,(3, '麝香壮骨膏')
,(3, '碳酸氢钠片')
,(3, '玉屏风颗粒')
,(3, '萘敏维滴眼液')
,(3, '血脂康胶囊')
,(3, '美多芭')
,(3, '雷贝拉唑')
,(3, '丹皮酚软膏')
,(3, '达克宁 硝酸咪康唑乳膏')
,(3, '阿斯美 复方甲氧那明胶囊')
,(3, '雷贝拉唑钠肠溶胶囊')
,(3, '脑心通胶囊')
,(3, '维生素D')
,(3, '头孢克肟胶囊')
,(3, '头孢克肟颗粒')
,(3, '舒筋活血片')
,(3, '乳酸菌素片')
,(3, '胃康灵胶囊')
,(3, '二甲双胍')
,(3, '芬必得')
,(3, '湿毒清胶囊')
,(3, '夫西地酸乳膏')
,(3, '合生元')
,(3, '普乐安片')
,(3, '吗丁啉')
,(3, '西乐葆')
,(3, '桂龙药膏')
,(3, '优思明')
,(3, '替格瑞洛片')
,(3, '迪根')
,(3, '氧氟沙星滴眼液')
,(3, '脑心舒口服液')
,(3, '同仁堂 安神补脑液')
,(3, '舒利迭')
,(3, '心宝丸')
,(3, '头孢拉定胶囊')
,(3, '碘伏')
,(3, '葡萄糖酸钙锌口服溶液')
,(3, '泰嘉 硫酸氢氯吡格雷片')
,(3, '吉加 厄贝沙坦片')
,(3, '补达秀')
,(3, '感冒清热颗粒')
,(3, '云南白药牙膏')
,(3, '秋水仙碱片')
,(3, '盐酸曲美他嗪片')
,(3, '舒筋健腰丸')
,(3, '无极膏')
,(3, '西比灵')
,(3, '康恩贝 肠炎宁片')
,(3, '季德胜蛇药片')
,(3, '保列治')
,(3, '阿达帕林凝胶')
,(3, '盐酸贝那普利片')
,(3, '盐酸二甲双胍肠溶片')
,(3, '小儿豉翘清热颗粒')
,(3, '盐酸坦索罗辛缓释胶囊')
,(3, '藿香正气合剂')
,(3, '倍林达 替格瑞洛片')
,(3, '金银花')
,(3, '葡萄糖酸钙口服溶液')
,(3, '乳果糖口服溶液')
,(3, '步长 脑心通胶囊')
,(3, '黄道益')
,(3, '诺和龙 瑞格列奈片')
,(3, '卤米松乳膏')
,(3, '复方板蓝根颗粒')
,(3, '辅舒良')
,(3, '逍遥丸')
,(3, '葡萄糖酸钙')
,(3, '四磨汤口服液')
,(3, '优立通 非布司他片')
,(3, '朗迪 碳酸钙')
,(3, '克霉唑阴道片')
,(3, '硫酸氨基葡萄糖胶囊')
,(3, '肾石通颗粒')
,(3, '维生素E')
,(3, '急支糖浆')
,(3, '复方黄连素片')
,(3, '地奈德乳膏')
,(3, '糠酸莫米松乳膏')
,(3, '额温枪')
,(3, '坤泰胶囊')
,(3, '汤臣倍健')
,(3, '肤痒颗粒')
,(3, '正天丸')
,(3, '猴耳环消炎颗粒')
,(3, '西乐葆 塞来昔布胶囊')
,(3, '血塞通分散片')
,(3, '黄道益 活络油')
,(3, '蒲地蓝消炎片')
,(3, '金毓婷')
,(3, '东阿阿胶')
,(3, '补达秀 氯化钾缓释片')
,(3, '阿法骨化醇软胶囊')
,(3, '恩替卡韦')
,(3, '维生素C')
,(3, '益气养血口服液')
,(3, '兰索拉唑肠溶片')
,(3, '莫匹罗星软膏')
,(3, '坎地沙坦酯片')
,(3, '卡马西平片')
,(3, '立卫克 奥美拉唑肠溶胶囊')
,(3, '中华跌打丸')
,(3, '葡萄糖酸锌')
,(3, '知柏地黄丸')
,(3, '盐酸莫西沙星片')
,(3, '寿比山')
,(3, '铝碳酸镁咀嚼片')
,(3, '美宝')
,(3, '曲咪新乳膏')
,(3, '银杏酮酯滴丸')
,(3, '信必可都保 布地奈德福莫特罗粉吸入剂')
,(3, '养血清脑颗粒')
,(3, '他克莫司软膏')
,(3, '布地奈德鼻喷雾剂')
,(3, '洁尔阴')
,(3, '氯沙坦钾片')
,(3, '酒精')
,(3, '拜复乐')
,(3, '桂林西瓜霜')
,(3, '云南白药创可贴 创口贴')
,(3, '二丁颗粒')
,(3, '三七伤药片')
,(3, '碳酸钙D3颗粒')
,(3, '益生菌')
,(3, '美宝 湿润烧伤膏')
,(3, '头孢克肟分散片')
,(3, '酚酞片')
,(3, '地屈孕酮片')
,(3, '普拉洛芬滴眼液')
,(3, '伊曲康唑胶囊')
,(3, '排石颗粒')
,(3, '洛汀新 盐酸贝那普利片')
,(3, '加味逍遥丸')
,(3, '万艾可 枸橼酸西地那非片')
,(3, '归脾丸')
,(3, '小儿感冒颗粒')
,(3, '桂枝茯苓胶囊')
,(3, 'btlk')
,(3, '奥美沙坦酯片')
,(3, '双氯芬酸钠缓释胶囊')
,(3, '厄贝沙坦分散片')
,(3, '丹参片')
,(3, '腰痛宁胶囊')
,(3, '湿毒清片')
,(3, '复方氨酚烷胺片')
,(3, '拜复乐 盐酸莫西沙星片')
,(3, '英太青')
,(3, '杞菊地黄丸')
,(3, '尼群地平片')
,(3, '肠炎宁')
,(3, '舒利迭 沙美特罗替卡松粉吸入剂')
,(3, '福牌 阿胶')
,(3, '清热散结片')
,(3, '泮托拉唑钠肠溶片')
,(3, '妥布霉素地塞米松滴眼液')
,(3, '皮肤病血毒丸')
,(3, '复方石韦胶囊')
,(3, '万爽力')
,(3, '避孕套')
,(3, '左氧氟沙星滴眼液')
,(3, '气血康口服液')
,(3, '藿香清胃胶囊')
,(3, '活血止痛胶囊')
,(3, '水仙 风油精')
,(3, '金钱草颗粒')
,(3, '美多芭 多巴丝肼片')
,(3, '地榆升白片')
,(3, '云南白药粉')
,(3, '复方醋酸氟轻松酊')
,(3, '拜阿司匹灵')
,(3, '黄氏响声丸')
,(3, '孟鲁司特钠片')
,(3, '定坤丹')
,(3, '塞来昔布胶囊')
,(3, '黄芪精')
,(3, '华佗再造丸')
,(3, '999 皮炎平 复方醋酸地塞米松乳膏')
,(3, '依伦平')
,(3, '冰硼散')
,(3, '艾地苯醌片')
,(3, '整肠生')
,(3, '万通筋骨片')
,(3, '二甲双胍缓释片')
,(3, '木香顺气丸')
,(3, '龙虎人丹')
,(3, '小儿七星茶颗粒')
,(3, '倍林达')
,(3, '倍博特 缬沙坦氨氯地平片')
,(3, '安内真 苯磺酸氨氯地平片')
,(3, '炉甘石洗剂')
,(3, '阿莫西林')
,(3, '口炎清颗粒')
,(3, '维生素E软胶囊')
,(3, '碳酸钙D3片')
,(3, '马来酸氯苯那敏片')
,(3, '扶他林 双氯芬酸二乙胺乳胶剂')
,(3, '连花清瘟颗粒')
,(3, '盐酸特比萘芬片')
,(3, '盐酸米诺环素胶囊')
,(3, '林旦乳膏')
,(3, '太极 藿香正气口服液')
,(3, '六味地黄胶囊')
,(3, '藤黄健骨丸')
,(3, '颈康胶囊')
,(3, '尼可地尔片')
,(3, '美林')
,(3, '弥可保')
,(3, '拜瑞妥')
,(3, '硝呋太尔制霉素阴道软胶囊')
,(3, '硝苯地平')
,(3, '依托考昔片')
,(3, '开喉剑')
,(3, '人参归脾丸')
,(3, '前列舒乐胶囊')
,(3, '迈之灵')
,(3, '骨化三醇软胶囊')
,(3, '一次性使用口罩')
,(3, '五子衍宗丸')
,(3, '欣然 硝苯地平控释片')
,(3, '息斯敏')
,(3, '保济丸')
,(3, '板蓝根')
,(3, '口腔炎喷雾剂')
,(3, '心脑清软胶囊')
,(3, '甲巯咪唑片')
,(3, '艾司奥美拉唑镁肠溶片')
,(3, '加巴喷丁胶囊')
,(3, '二甲双胍片')
,(3, '复方利血平氨苯蝶啶片')
,(3, '胞磷胆碱钠片')
,(3, '达芙通')
,(3, '烧烫伤膏')
,(3, '同仁堂 安宫牛黄丸')
,(3, '复方金银花颗粒')
,(3, '乌灵胶囊')
,(3, '复方利血平片')
,(3, '星鲨 维生素 滴剂')
,(3, '氟哌噻吨美利曲辛片')
,(3, '小金丸')
,(3, '盐酸氟桂利嗪胶囊')
,(3, '复方熊胆滴眼液')
,(3, '肛泰')
,(3, '复方玄驹胶囊')
,(3, '通心络胶囊')
,(3, '排毒养颜胶囊')
,(3, '莎普爱思 苄达赖氨酸滴眼液')
,(3, '坤宝丸')
,(3, 'akbt')
,(3, '牛黄解毒丸')
,(3, '罗红霉素胶囊')
,(3, '哈乐')
,(3, '同仁堂 阿胶')
,(3, '康忻 富马酸比索洛尔片')
,(3, '芬必得 布洛芬缓释胶囊')
,(3, '氧氟沙星凝胶')
,(3, '捷诺维 磷酸西格列汀片')
,(3, '亮甲')
,(3, '弥可保 甲钴胺片')
,(3, '复方金钱草颗粒')
,(3, '曲安奈德益康唑乳膏')
,(3, '阿昔洛韦片')
,(3, '香丹清')
,(3, '花露水')
,(3, '开喉剑喷雾剂')
,(3, '西地那非')
,(3, '可乐必妥')
,(3, '乳果糖')
,(3, '藿香正气')
,(3, '苯磺酸氨氯地平')
,(3, '顺尔宁 孟鲁司特钠咀嚼片')
,(3, '盐酸左氧氟沙星滴眼液')
,(3, '依巴斯汀片')
,(3, '感冒灵')
,(3, '儿童口罩')
,(3, '补中益气丸')
,(3, '尼福达')
,(3, '藿香正气胶囊')
,(3, '安达唐 达格列净片')
,(3, '华法林钠片')
,(3, '贞芪扶正颗粒')
,(3, '孟鲁司特钠咀嚼片')
,(3, '阿奇霉素分散片')
,(3, '硝酸甘油片')
,(3, '氢醌乳膏')
,(3, '达美康 格列齐特缓释片')
,(3, '复方消化酶胶囊')
,(3, '阿莫西林颗粒')
,(3, '胃苏颗粒')
,(3, '氧氟沙星滴耳液')
,(3, '盐酸金霉素眼膏')
,(3, '黄体酮胶囊')
,(3, '清热祛湿颗粒')
,(3, '伤湿止痛膏')
,(3, '枸橼酸他莫昔芬片')
,(3, '磷酸西格列汀片')
,(3, 'fyj')
,(3, '来氟米特片')
,(3, '利培酮片')
,(3, '硫软膏')
,(3, '复方酮康唑')
,(3, '肾骨片')
,(3, '龟鹿补肾丸')
,(3, '一次性医用口罩')
,(3, '恩必普 丁苯酞软胶囊')
,(3, '捷诺维')
,(3, '达喜 铝碳酸镁咀嚼片')
,(3, '钙尔奇 碳酸钙')
,(3, '妈富隆 去氧孕烯炔雌醇片')
,(3, '人参健脾丸')
,(3, '血塞通')
,(3, '奥卡西平片')
,(3, '牛黄清心丸')
,(3, '洛汀新')
,(3, 'gmlkl')
,(3, '红花油')
,(3, '汇仁 肾宝片')
,(3, '米诺地尔酊')
,(3, '赖氨酸磷酸氢钙颗粒')
,(3, '尿毒清颗粒')
,(3, '跌打丸')
,(3, '尼莫地平片')
,(3, '999皮炎平 复方醋酸地塞米松乳膏')
,(3, '硫酸沙丁胺醇吸入气雾剂')
